Data_Atualizacao,Produto,Categoria,Quantidade,Preco_Unitario
03/02/2023,Shampoo,Higiene,159,424.41
04/06/2023,Mouse,Eletrônicos,161,21.69
22/07/2023,Fone de Ouvido,Eletrônicos,157,367.13
07/04/2023,Pasta de Dente,Higiene,80,246.87
18/01/2023,Detergente,Limpeza,147,333.42
20/11/2023,Teclado,Eletrônicos,54,341.42
31/08/2023,Mouse,Eletrônicos,105,361.9
16/04/2023,Café,Alimentos,174,281.47
24/09/2023,Sabão em Pó,Limpeza,7,463.33
13/05/2023,Pasta de Dente,Higiene,16,117.02
10/10/2023,Detergente,Limpeza,145,440.55
03/11/2023,Sabonete,Higiene,40,90.56
11/10/2023,Sal,Alimentos,140,297.23
17/06/2023,Papel Higiênico,Higiene,118,431.69
20/02/2023,Açúcar,Alimentos,117,29.25
12/08/2023,Açúcar,Alimentos,86,53.97
18/04/2023,Esponja,Limpeza,157,382.95
10/10/2023,Desinfetante,Limpeza,108,297.28
11/07/2023,Fone de Ouvido,Eletrônicos,13,34.05
10/08/2023,Pasta de Dente,Higiene,35,388.06
27/06/2023,Monitor,Eletrônicos,174,274.14
25/09/2023,Papel Higiênico,Higiene,3,495.82
12/10/2023,Pasta de Dente,Higiene,64,151.92
01/06/2023,Detergente,Limpeza,34,253.09
27/04/2023,Água Sanitária,Limpeza,100,39.14
19/12/2023,Shampoo,Higiene,150,163.94
07/10/2023,Shampoo,Higiene,187,408.01
05/06/2023,Notebook,Eletrônicos,15,437.63
21/10/2023,Fone de Ouvido,Eletrônicos,114,110.2
28/09/2023,Fone de Ouvido,Eletrônicos,180,339.53
03/07/2023,Esponja,Limpeza,9,93.36
20/09/2023,Café,Alimentos,67,72.22
28/04/2023,Mouse,Eletrônicos,64,438.78
02/09/2023,Sabonete,Higiene,190,308.75
30/07/2023,Sabonete,Higiene,120,72.92
07/06/2023,Desodorante,Higiene,113,380.15
29/03/2023,Água Sanitária,Limpeza,48,491.96
17/01/2023,Sal,Alimentos,112,234.15
22/01/2023,Shampoo,Higiene,35,288.4
07/11/2023,Teclado,Eletrônicos,158,456.02
03/07/2023,Notebook,Eletrônicos,163,174.52
29/11/2023,Macarrão,Alimentos,143,291.02
09/05/2023,Sabonete,Higiene,107,284.13
17/11/2023,Teclado,Eletrônicos,64,480.59
19/01/2023,Esponja,Limpeza,156,303.58
20/09/2023,Fone de Ouvido,Eletrônicos,177,407.09
10/04/2023,Mouse,Eletrônicos,34,279.73
24/09/2023,Papel Higiênico,Higiene,49,480.93
31/05/2023,Notebook,Eletrônicos,113,79.74
06/08/2023,Sabão em Pó,Limpeza,125,39.98
25/11/2023,Sabonete,Higiene,104,455.69
06/07/2023,Mouse,Eletrônicos,25,46.63
01/09/2023,Papel Higiênico,Higiene,133,213.72
09/02/2023,Desinfetante,Limpeza,135,478.72
10/11/2023,Fone de Ouvido,Eletrônicos,8,43.73
14/12/2023,Teclado,Eletrônicos,182,364.28
21/05/2023,Notebook,Eletrônicos,41,327.23
17/01/2023,Sabonete,Higiene,35,357.94
08/08/2023,Feijão,Alimentos,83,351.36
28/12/2023,Notebook,Eletrônicos,164,381.45
09/10/2023,Monitor,Eletrônicos,47,499.76
07/07/2023,Shampoo,Higiene,185,352.09
26/10/2023,Detergente,Limpeza,173,479.94
16/01/2023,Açúcar,Alimentos,34,320.5
31/12/2023,Papel Higiênico,Higiene,127,19.91
10/03/2023,Mouse,Eletrônicos,15,72.89
04/08/2023,Macarrão,Alimentos,145,272.9
17/09/2023,Sabão em Pó,Limpeza,91,114.56
08/11/2023,Sal,Alimentos,76,230.31
25/05/2023,Arroz,Alimentos,62,307.17
08/07/2023,Sal,Alimentos,126,459.54
02/05/2023,Desodorante,Higiene,24,26.19
13/12/2023,Mouse,Eletrônicos,168,178.18
06/01/2023,Sal,Alimentos,179,208.84
26/03/2023,Mouse,Eletrônicos,159,268.28
22/10/2023,Desinfetante,Limpeza,86,258.86
28/02/2023,Arroz,Alimentos,158,299.77
08/11/2023,Feijão,Alimentos,67,460.66
21/07/2023,Detergente,Limpeza,78,480.92
21/07/2023,Macarrão,Alimentos,51,147.87
27/03/2023,Detergente,Limpeza,170,466.89
17/04/2023,Papel Higiênico,Higiene,126,492.7
16/10/2023,Café,Alimentos,127,364.8
11/04/2023,Sabão em Pó,Limpeza,24,469.65
22/09/2023,Água Sanitária,Limpeza,75,226.22
13/11/2023,Pasta de Dente,Higiene,195,385.25
15/05/2023,Detergente,Limpeza,77,221.1
24/04/2023,Sabão em Pó,Limpeza,99,103.35
28/02/2023,Papel Higiênico,Higiene,161,360.52
04/12/2023,Pasta de Dente,Higiene,161,319.73
07/03/2023,Pasta de Dente,Higiene,190,208.53
09/03/2023,Macarrão,Alimentos,111,267.12
28/04/2023,Pasta de Dente,Higiene,13,393.82
25/12/2023,Mouse,Eletrônicos,116,196.08
24/10/2023,Desinfetante,Limpeza,19,376.55
24/04/2023,Shampoo,Higiene,51,482.46
10/05/2023,Detergente,Limpeza,49,107.31
14/09/2023,Sal,Alimentos,148,436.87
11/12/2023,Desinfetante,Limpeza,18,155.57
19/08/2023,Açúcar,Alimentos,76,152.97
31/03/2023,Água Sanitária,Limpeza,10,88.05
01/06/2023,Café,Alimentos,112,316.82
21/05/2023,Teclado,Eletrônicos,178,199.37
17/01/2023,Arroz,Alimentos,126,167.48
23/09/2023,Água Sanitária,Limpeza,135,331.11
07/11/2023,Sabão em Pó,Limpeza,185,210.42
23/11/2023,Detergente,Limpeza,39,137.83
19/07/2023,Desinfetante,Limpeza,102,181.02
06/01/2023,Sabão em Pó,Limpeza,194,376.45
08/01/2023,Monitor,Eletrônicos,12,113.86
13/12/2023,Sal,Alimentos,88,218.55
11/07/2023,Papel Higiênico,Higiene,53,7.49
24/01/2023,Monitor,Eletrônicos,60,194.0
07/01/2023,Papel Higiênico,Higiene,40,66.51
28/10/2023,Água Sanitária,Limpeza,40,278.5
03/04/2023,Arroz,Alimentos,36,276.45
01/06/2023,Macarrão,Alimentos,45,61.02
17/01/2023,Detergente,Limpeza,80,89.27
23/03/2023,Água Sanitária,Limpeza,79,168.63
05/08/2023,Mouse,Eletrônicos,147,98.71
17/12/2023,Mouse,Eletrônicos,14,280.98
26/10/2023,Desodorante,Higiene,188,490.58
20/06/2023,Monitor,Eletrônicos,69,114.66
22/01/2023,Fone de Ouvido,Eletrônicos,21,321.92
23/02/2023,Monitor,Eletrônicos,17,40.35
21/10/2023,Sabão em Pó,Limpeza,26,252.52
26/09/2023,Sabonete,Higiene,30,190.34
22/04/2023,Shampoo,Higiene,73,124.26
14/07/2023,Esponja,Limpeza,86,346.96
29/04/2023,Sabonete,Higiene,54,242.04
13/08/2023,Papel Higiênico,Higiene,175,185.2
31/10/2023,Feijão,Alimentos,64,203.96
08/02/2023,Sabão em Pó,Limpeza,34,381.71
11/05/2023,Papel Higiênico,Higiene,28,250.16
29/06/2023,Sal,Alimentos,152,78.67
29/03/2023,Sabonete,Higiene,71,311.8
04/10/2023,Teclado,Eletrônicos,117,274.86
03/04/2023,Mouse,Eletrônicos,69,176.14
09/09/2023,Detergente,Limpeza,84,85.06
17/12/2023,Sal,Alimentos,132,22.32
17/09/2023,Café,Alimentos,27,134.95
17/07/2023,Papel Higiênico,Higiene,115,355.93
17/08/2023,Mouse,Eletrônicos,180,482.15
29/09/2023,Macarrão,Alimentos,51,471.69
30/09/2023,Shampoo,Higiene,115,21.85
25/03/2023,Shampoo,Higiene,82,153.49
16/01/2023,Shampoo,Higiene,171,239.36
23/01/2023,Teclado,Eletrônicos,106,436.88
27/02/2023,Sabão em Pó,Limpeza,83,137.92
02/10/2023,Pasta de Dente,Higiene,44,124.06
08/07/2023,Shampoo,Higiene,55,222.36
12/01/2023,Sabão em Pó,Limpeza,127,150.51
01/10/2023,Água Sanitária,Limpeza,98,425.67
31/10/2023,Notebook,Eletrônicos,159,269.94
05/04/2023,Shampoo,Higiene,163,238.37
24/12/2023,Notebook,Eletrônicos,165,40.9
11/12/2023,Sabonete,Higiene,194,477.46
24/11/2023,Papel Higiênico,Higiene,145,23.75
20/07/2023,Sabonete,Higiene,98,397.14
25/05/2023,Monitor,Eletrônicos,45,416.58
23/06/2023,Desinfetante,Limpeza,185,159.6
12/08/2023,Sabonete,Higiene,53,378.24
12/10/2023,Monitor,Eletrônicos,138,18.83
01/07/2023,Macarrão,Alimentos,36,313.3
18/11/2023,Teclado,Eletrônicos,182,80.5
23/01/2023,Desinfetante,Limpeza,198,279.29
23/04/2023,Shampoo,Higiene,74,409.23
04/05/2023,Feijão,Alimentos,161,310.92
03/03/2023,Água Sanitária,Limpeza,189,243.47
26/01/2023,Monitor,Eletrônicos,139,499.65
15/11/2023,Monitor,Eletrônicos,130,355.39
04/09/2023,Água Sanitária,Limpeza,39,85.02
12/05/2023,Água Sanitária,Limpeza,160,206.26
23/05/2023,Notebook,Eletrônicos,123,80.54
29/04/2023,Desinfetante,Limpeza,86,123.26
03/03/2023,Shampoo,Higiene,11,389.27
09/03/2023,Café,Alimentos,98,447.81
06/04/2023,Açúcar,Alimentos,45,457.83
13/11/2023,Sabão em Pó,Limpeza,11,220.01
30/10/2023,Papel Higiênico,Higiene,182,106.78
01/01/2023,Água Sanitária,Limpeza,37,440.78
03/09/2023,Fone de Ouvido,Eletrônicos,71,299.7
19/11/2023,Açúcar,Alimentos,114,467.65
07/02/2023,Café,Alimentos,145,23.0
10/10/2023,Desodorante,Higiene,187,362.97
13/02/2023,Sabão em Pó,Limpeza,125,28.1
01/02/2023,Arroz,Alimentos,195,329.24
09/05/2023,Monitor,Eletrônicos,128,78.9
01/10/2023,Mouse,Eletrônicos,66,453.46
22/11/2023,Papel Higiênico,Higiene,121,281.1
29/10/2023,Açúcar,Alimentos,158,419.59
02/03/2023,Detergente,Limpeza,10,417.87
24/12/2023,Sabonete,Higiene,163,382.09
08/10/2023,Arroz,Alimentos,131,67.36
12/07/2023,Notebook,Eletrônicos,111,163.96
13/12/2023,Shampoo,Higiene,161,334.34
02/08/2023,Desodorante,Higiene,137,441.78
29/09/2023,Sal,Alimentos,142,210.5
13/09/2023,Sabonete,Higiene,187,220.54
14/08/2023,Mouse,Eletrônicos,128,354.5
09/02/2023,Papel Higiênico,Higiene,73,70.06
05/10/2023,Notebook,Eletrônicos,61,460.95
31/01/2023,Papel Higiênico,Higiene,77,211.24
21/03/2023,Monitor,Eletrônicos,77,140.42
11/01/2023,Detergente,Limpeza,89,298.02
23/08/2023,Notebook,Eletrônicos,157,120.08
24/05/2023,Mouse,Eletrônicos,193,466.3
14/05/2023,Sabonete,Higiene,163,167.88
26/06/2023,Detergente,Limpeza,95,464.7
28/05/2023,Mouse,Eletrônicos,169,100.46
03/01/2023,Detergente,Limpeza,18,6.55
21/03/2023,Feijão,Alimentos,128,92.42
07/09/2023,Teclado,Eletrônicos,73,290.99
10/05/2023,Sabonete,Higiene,102,130.34
01/11/2023,Café,Alimentos,84,497.14
06/07/2023,Sal,Alimentos,184,226.74
23/03/2023,Notebook,Eletrônicos,45,213.83
20/11/2023,Sabão em Pó,Limpeza,123,483.39
30/12/2023,Fone de Ouvido,Eletrônicos,150,8.15
09/11/2023,Teclado,Eletrônicos,85,135.27
10/01/2023,Sabão em Pó,Limpeza,190,358.08
25/08/2023,Sabão em Pó,Limpeza,66,375.03
01/01/2023,Teclado,Eletrônicos,50,324.83
15/04/2023,Desinfetante,Limpeza,26,491.59
23/08/2023,Fone de Ouvido,Eletrônicos,23,95.46
08/10/2023,Monitor,Eletrônicos,41,319.52
01/07/2023,Arroz,Alimentos,154,354.57
29/05/2023,Fone de Ouvido,Eletrônicos,173,308.33
06/11/2023,Desodorante,Higiene,125,318.29
27/12/2023,Monitor,Eletrônicos,59,241.16
30/03/2023,Detergente,Limpeza,149,334.31
31/10/2023,Açúcar,Alimentos,50,35.74
25/12/2023,Sal,Alimentos,50,405.3
01/02/2023,Açúcar,Alimentos,9,410.3
22/04/2023,Desinfetante,Limpeza,104,141.48
01/10/2023,Sabonete,Higiene,19,486.35
01/11/2023,Macarrão,Alimentos,170,28.43
02/06/2023,Mouse,Eletrônicos,104,486.92
24/08/2023,Feijão,Alimentos,152,178.4
21/02/2023,Shampoo,Higiene,32,220.54
18/03/2023,Sabonete,Higiene,15,473.04
08/12/2023,Feijão,Alimentos,71,80.43
27/10/2023,Pasta de Dente,Higiene,135,271.17
10/11/2023,Detergente,Limpeza,102,88.72
02/08/2023,Feijão,Alimentos,197,407.07
03/04/2023,Detergente,Limpeza,115,483.53
03/06/2023,Fone de Ouvido,Eletrônicos,129,246.14
03/05/2023,Arroz,Alimentos,157,463.32
11/04/2023,Monitor,Eletrônicos,153,181.61
16/01/2023,Detergente,Limpeza,56,284.87
12/06/2023,Monitor,Eletrônicos,71,359.26
20/11/2023,Monitor,Eletrônicos,128,408.76
25/07/2023,Desodorante,Higiene,163,133.99
05/09/2023,Desinfetante,Limpeza,14,309.68
02/10/2023,Pasta de Dente,Higiene,145,304.91
19/05/2023,Açúcar,Alimentos,26,40.85
08/01/2023,Monitor,Eletrônicos,53,53.88
28/12/2023,Monitor,Eletrônicos,171,324.68
31/03/2023,Esponja,Limpeza,176,381.09
07/11/2023,Água Sanitária,Limpeza,185,369.93
26/03/2023,Detergente,Limpeza,43,492.34
16/06/2023,Notebook,Eletrônicos,198,455.9
13/03/2023,Sal,Alimentos,185,29.7
03/11/2023,Fone de Ouvido,Eletrônicos,47,26.06
15/03/2023,Papel Higiênico,Higiene,66,376.47
10/06/2023,Mouse,Eletrônicos,63,304.34
17/09/2023,Papel Higiênico,Higiene,191,371.75
06/07/2023,Água Sanitária,Limpeza,53,89.49
02/09/2023,Água Sanitária,Limpeza,176,279.67
11/04/2023,Feijão,Alimentos,168,193.51
20/06/2023,Mouse,Eletrônicos,193,289.67
11/09/2023,Sabonete,Higiene,13,262.28
13/11/2023,Papel Higiênico,Higiene,168,418.89
17/08/2023,Feijão,Alimentos,164,190.69
19/06/2023,Arroz,Alimentos,102,449.24
16/11/2023,Feijão,Alimentos,33,493.5
01/02/2023,Teclado,Eletrônicos,134,399.72
18/06/2023,Shampoo,Higiene,159,259.21
07/09/2023,Shampoo,Higiene,114,306.52
09/11/2023,Macarrão,Alimentos,85,224.93
22/06/2023,Café,Alimentos,94,43.59
06/04/2023,Arroz,Alimentos,162,65.47
20/12/2023,Desinfetante,Limpeza,124,306.12
22/09/2023,Feijão,Alimentos,6,263.43
16/12/2023,Pasta de Dente,Higiene,156,286.93
21/08/2023,Desodorante,Higiene,83,63.58
20/01/2023,Papel Higiênico,Higiene,25,415.49
02/07/2023,Detergente,Limpeza,60,250.54
11/06/2023,Sal,Alimentos,141,323.19
17/06/2023,Desinfetante,Limpeza,86,346.52
07/12/2023,Feijão,Alimentos,102,473.06
17/09/2023,Shampoo,Higiene,73,289.49
24/11/2023,Desodorante,Higiene,178,278.42
05/09/2023,Desodorante,Higiene,190,161.92
04/09/2023,Desinfetante,Limpeza,199,145.4
10/08/2023,Água Sanitária,Limpeza,155,345.18
27/08/2023,Arroz,Alimentos,45,464.88
30/06/2023,Monitor,Eletrônicos,171,49.41
28/07/2023,Detergente,Limpeza,1,324.69
05/06/2023,Sal,Alimentos,132,192.26
04/08/2023,Açúcar,Alimentos,199,125.35
19/04/2023,Monitor,Eletrônicos,84,355.34
12/08/2023,Mouse,Eletrônicos,164,106.73
01/08/2023,Desodorante,Higiene,128,463.02
13/05/2023,Sabão em Pó,Limpeza,98,239.69
10/08/2023,Sabonete,Higiene,171,81.18
24/10/2023,Esponja,Limpeza,198,399.5
15/12/2023,Arroz,Alimentos,170,471.72
14/06/2023,Desinfetante,Limpeza,190,229.23
24/10/2023,Sabonete,Higiene,35,220.58
08/08/2023,Detergente,Limpeza,26,261.52
01/03/2023,Fone de Ouvido,Eletrônicos,130,419.49
09/09/2023,Esponja,Limpeza,100,311.82
13/10/2023,Sal,Alimentos,168,151.02
20/11/2023,Monitor,Eletrônicos,121,455.27
27/06/2023,Papel Higiênico,Higiene,55,95.99
07/02/2023,Teclado,Eletrônicos,71,254.42
19/08/2023,Arroz,Alimentos,63,161.56
01/07/2023,Shampoo,Higiene,147,386.99
27/01/2023,Pasta de Dente,Higiene,168,167.07
04/07/2023,Macarrão,Alimentos,196,67.75
13/06/2023,Macarrão,Alimentos,139,427.65
26/12/2023,Notebook,Eletrônicos,66,60.71
21/07/2023,Monitor,Eletrônicos,126,33.22
24/06/2023,Teclado,Eletrônicos,148,63.14
26/12/2023,Shampoo,Higiene,161,175.19
20/06/2023,Desodorante,Higiene,165,316.89
25/05/2023,Café,Alimentos,148,161.48
10/12/2023,Açúcar,Alimentos,112,433.15
12/08/2023,Notebook,Eletrônicos,72,306.62
25/11/2023,Detergente,Limpeza,160,18.49
11/06/2023,Teclado,Eletrônicos,90,461.64
25/01/2023,Desinfetante,Limpeza,11,7.39
24/03/2023,Esponja,Limpeza,109,190.3
02/05/2023,Detergente,Limpeza,2,46.39
28/06/2023,Monitor,Eletrônicos,69,300.33
24/12/2023,Arroz,Alimentos,162,57.08
11/06/2023,Fone de Ouvido,Eletrônicos,19,397.12
18/04/2023,Fone de Ouvido,Eletrônicos,143,411.35
07/12/2023,Notebook,Eletrônicos,146,27.56
12/01/2023,Sal,Alimentos,76,76.46
09/01/2023,Água Sanitária,Limpeza,7,291.8
02/09/2023,Desinfetante,Limpeza,29,247.41
07/07/2023,Desodorante,Higiene,108,243.71
12/06/2023,Sabonete,Higiene,193,17.74
25/10/2023,Detergente,Limpeza,174,175.96
26/03/2023,Açúcar,Alimentos,58,423.67
20/12/2023,Shampoo,Higiene,46,146.15
06/01/2023,Monitor,Eletrônicos,188,45.61
23/02/2023,Teclado,Eletrônicos,166,366.33
07/10/2023,Esponja,Limpeza,87,121.61
26/06/2023,Fone de Ouvido,Eletrônicos,26,92.8
27/08/2023,Macarrão,Alimentos,143,255.17
19/02/2023,Macarrão,Alimentos,135,79.85
02/12/2023,Mouse,Eletrônicos,146,407.57
25/07/2023,Esponja,Limpeza,148,486.46
27/12/2023,Desodorante,Higiene,174,332.85
30/10/2023,Detergente,Limpeza,84,430.94
24/05/2023,Água Sanitária,Limpeza,161,242.99
21/08/2023,Macarrão,Alimentos,72,460.87
24/02/2023,Desinfetante,Limpeza,21,178.05
15/02/2023,Shampoo,Higiene,52,38.05
12/12/2023,Pasta de Dente,Higiene,194,235.16
04/08/2023,Água Sanitária,Limpeza,104,72.02
04/09/2023,Fone de Ouvido,Eletrônicos,86,29.38
19/06/2023,Arroz,Alimentos,64,83.14
07/05/2023,Pasta de Dente,Higiene,130,368.42
07/05/2023,Papel Higiênico,Higiene,21,350.81
02/08/2023,Desodorante,Higiene,85,103.92
03/07/2023,Shampoo,Higiene,107,369.6
09/10/2023,Feijão,Alimentos,198,170.7
30/01/2023,Pasta de Dente,Higiene,77,301.2
08/06/2023,Esponja,Limpeza,86,197.24
24/11/2023,Sabão em Pó,Limpeza,9,293.84
30/10/2023,Shampoo,Higiene,161,11.8
22/01/2023,Pasta de Dente,Higiene,132,399.04
06/12/2023,Notebook,Eletrônicos,26,431.94
22/10/2023,Esponja,Limpeza,92,396.59
07/06/2023,Sabonete,Higiene,134,199.33
08/05/2023,Notebook,Eletrônicos,147,123.46
16/03/2023,Esponja,Limpeza,79,496.07
18/12/2023,Mouse,Eletrônicos,159,223.55
05/08/2023,Desinfetante,Limpeza,115,162.25
01/07/2023,Sabonete,Higiene,86,380.81
04/07/2023,Shampoo,Higiene,173,433.88
08/07/2023,Sal,Alimentos,44,131.76
07/01/2023,Sabonete,Higiene,121,34.65
21/07/2023,Notebook,Eletrônicos,128,95.25
20/12/2023,Detergente,Limpeza,189,251.69
14/05/2023,Pasta de Dente,Higiene,21,457.62
07/10/2023,Monitor,Eletrônicos,40,443.67
07/06/2023,Desinfetante,Limpeza,116,133.32
25/02/2023,Desinfetante,Limpeza,115,281.58
17/06/2023,Sabão em Pó,Limpeza,187,350.16
01/09/2023,Monitor,Eletrônicos,199,278.38
30/07/2023,Arroz,Alimentos,61,420.39
04/05/2023,Açúcar,Alimentos,173,473.33
22/06/2023,Feijão,Alimentos,49,475.73
25/12/2023,Papel Higiênico,Higiene,130,499.93
15/01/2023,Fone de Ouvido,Eletrônicos,160,158.65
19/03/2023,Esponja,Limpeza,129,271.78
10/09/2023,Notebook,Eletrônicos,17,82.85
19/05/2023,Pasta de Dente,Higiene,9,165.11
05/11/2023,Sal,Alimentos,156,86.68
24/10/2023,Fone de Ouvido,Eletrônicos,138,386.75
19/01/2023,Desinfetante,Limpeza,134,375.85
27/09/2023,Sabão em Pó,Limpeza,170,119.32
11/12/2023,Detergente,Limpeza,136,259.07
26/05/2023,Fone de Ouvido,Eletrônicos,74,326.41
24/06/2023,Fone de Ouvido,Eletrônicos,124,276.48
13/12/2023,Monitor,Eletrônicos,36,237.93
12/07/2023,Feijão,Alimentos,99,163.24
23/05/2023,Sabonete,Higiene,12,458.27
12/10/2023,Água Sanitária,Limpeza,67,211.79
25/02/2023,Desinfetante,Limpeza,76,371.09
10/05/2023,Sabão em Pó,Limpeza,42,388.67
22/04/2023,Esponja,Limpeza,17,327.91
12/10/2023,Sal,Alimentos,159,253.05
29/03/2023,Mouse,Eletrônicos,64,55.63
12/10/2023,Fone de Ouvido,Eletrônicos,4,58.37
02/05/2023,Fone de Ouvido,Eletrônicos,63,35.91
22/09/2023,Água Sanitária,Limpeza,159,215.38
